,Net_PPE,Total_Assets,Operating_Income,Long_Term_Debt,Date_Founded
IBM,9771000000.0,155971000000.0,5596000000.0,54157000000.0,1911
IP,11350000000.0,31718000000.0,1400000000.0,7981000000.0,1898
IPG,2069600000.0,18042700000.0,1005500000.0,2915800000.0,1961 (1930)
IFF,1765000000.0,13555000000.0,745000000.0,3779000000.0,1958 (1889)
INTU,960000000.0,10931000000.0,2204000000.0,2031000000.0,1983
ISRG,1641200000.0,11168900000.0,1049800000.0,,1995
IVZ,563800000.0,36504100000.0,1253700000.0,2082600000.0,1935
IPGP,619247000.0,2935700000.0,231510000.0,34760000.0,1990
IQV,953000000.0,24564000000.0,810000000.0,12440000000.0,1982
IRM,6698945000.0,14149267000.0,797929000.0,8207455000.0,1951
JBHT,3825694000.0,5928348000.0,725419000.0,1305424000.0,1961
JKHY,337380000.0,2428474000.0,380627000.0,,1976
J,896286000.0,12354353000.0,869497000.0,1708441000.0,1947
JNJ,19766000000.0,174894000000.0,20314000000.0,32635000000.0,1886
JCI,4249000000.0,40815000000.0,1750000000.0,7526000000.0,1885
JPM,48264000000.0,3384757000000.0,36930000000.0,299263000000.0,2000 (1799 / 1871)
JNPR,946900000.0,9378300000.0,445700000.0,1705800000.0,1996
K,4371000000.0,17996000000.0,1855000000.0,6768000000.0,1906
KEY,1383000000.0,170336000000.0,1651000000.0,9424000000.0,1825
KEYS,777000000.0,7218000000.0,778000000.0,1789000000.0,2014
KMB,8582000000.0,17523000000.0,3522000000.0,7886000000.0,1872
KIM,9331278000.0,11614498000.0,341452000.0,5355480000.0,1958
KMI,36139000000.0,71973000000.0,3492000000.0,32137000000.0,1997
KLAC,620614000.0,9279960000.0,1757022000.0,3469670000.0,1975/1977 (1997)
KHC,7438000000.0,99830000000.0,5887000000.0,27954000000.0,2015 (1869)
KR,29182000000.0,48662000000.0,3179000000.0,11566000000.0,1883
LHX,2868000000.0,36960000000.0,2553000000.0,6943000000.0,2019 (1895)
LH,2809300000.0,20071700000.0,3032900000.0,5419000000.0,1978
LRCX,1246082000.0,14559047000.0,2673802000.0,4959371000.0,1980
LW,1702000000.0,4662300000.0,557000000.0,2982100000.0,2016 (1950)
LVS,12305000000.0,20807000000.0,-1320000000.0,13919000000.0,1988
LDOS,1185000000.0,12511000000.0,1035000000.0,4742000000.0,1969
LEN,411518000.0,29935177000.0,3133314000.0,5955758000.0,1954
LLY,8681900000.0,46633100000.0,7101400000.0,16784500000.0,1876
LNC,257000000.0,365948000000.0,795000000.0,7676000000.0,1905
LIN,29801000000.0,88229000000.0,4106000000.0,12152000000.0,1879
LYV,2525637000.0,10589303000.0,-1653507000.0,4855096000.0,2010
LKQ,2601827000.0,12360533000.0,1002449000.0,2767544000.0,1998
LMT,7213000000.0,50710000000.0,8877000000.0,11669000000.0,1995
L,10821000000.0,80236000000.0,-179000000.0,10041000000.0,1959
LOW,22987000000.0,46735000000.0,10892000000.0,20104000000.0,1904/1946/1959
LUMN,28037000000.0,59394000000.0,3745000000.0,29143000000.0,1983 (1877)
LYB,15878000000.0,35403000000.0,2144000000.0,15629000000.0,2007
MTB,1161558000.0,142601105000.0,1838193000.0,3532201000.0,1856
MRO,15771000000.0,17956000000.0,-868000000.0,5420000000.0,1887
MPC,40556000000.0,85158000000.0,-2600000000.0,28154000000.0,2009 (1887)
MKTX,161128000.0,1331429000.0,374744000.0,,2000
MAR,2266000000.0,24701000000.0,467000000.0,9057000000.0,1927
MMC,2750000000.0,33049000000.0,3663000000.0,10796000000.0,1905
MLM,5695300000.0,10580800000.0,939200000.0,2625800000.0,1993
MAS,1074000000.0,5777000000.0,1260000000.0,2766000000.0,1929
MA,1902000000.0,33584000000.0,8162000000.0,12023000000.0,1966
MTCH,192808000.0,3046454000.0,750315000.0,3840930000.0,1986
MKC,1165200000.0,12089700000.0,1028800000.0,3628300000.0,1889
MCD,38785900000.0,52626800000.0,7213300000.0,35196800000.0,1940
MCK,4251000000.0,61247000000.0,2819000000.0,6184000000.0,1833
MDT,5755000000.0,90689000000.0,5267000000.0,21976000000.0,1949
MRK,18688000000.0,91588000000.0,11242000000.0,25360000000.0,1891
FB,54981000000.0,159316000000.0,32671000000.0,,2004
MET,2614000000.0,795146000000.0,7838000000.0,77095000000.0,1868
MTD,897492000.0,2814549000.0,796243000.0,1286676000.0,1945
MGM,22918785000.0,36494934000.0,-1990349000.0,12463684000.0,1986
MCHP,995600000.0,17426100000.0,693800000.0,8873400000.0,1989
MU,31615000000.0,53678000000.0,3060000000.0,5963000000.0,1978
MSFT,52904000000.0,301311000000.0,53145000000.0,59578000000.0,1975
MAA,10912197000.0,11194791000.0,427513000.0,4390712000.0,1977
MRNA,387000000.0,7337000000.0,-763000000.0,,2010
MHK,4914367000.0,14327751000.0,764852000.0,2318789000.0,1878
MOH,372000000.0,9532000000.0,956000000.0,2127000000.0,1980
TAP,4386500000.0,27331100000.0,1361600000.0,7322100000.0,"2005 (Molson 1786, Coors 1873)"
MDLZ,9664000000.0,67810000000.0,4300000000.0,17094000000.0,2012
MPWR,285247000.0,1208491000.0,166686000.0,,1997
MNST,337410000.0,6202716000.0,1633353000.0,,2012 (1935)
MCO,671000000.0,12409000000.0,2441000000.0,6423000000.0,1909
MS,4419000000.0,1115862000000.0,17701000000.0,192599000000.0,1935
MOS,12027400000.0,19789800000.0,502200000.0,3779200000.0,2004 (1865 / 1909)
MSI,1490000000.0,10876000000.0,1739000000.0,5158000000.0,1928 (2011)
MSCI,233776000.0,4198647000.0,883350000.0,3366777000.0,1969
NDAQ,856000000.0,17979000000.0,1345000000.0,5541000000.0,1971
NTAP,864000000.0,7522000000.0,931000000.0,1146000000.0,1992
NFLX,2997909000.0,39280359000.0,4585289000.0,15809095000.0,1997
NWL,1706000000.0,14700000000.0,860000000.0,5238000000.0,1903
NEM,24281000000.0,41369000000.0,3391000000.0,5480000000.0,1921
NWSA,2836000000.0,14261000000.0,372000000.0,1127000000.0,2013 (1980)
NWS,2836000000.0,14261000000.0,372000000.0,1127000000.0,2013 (1980)
NEE,92466000000.0,127684000000.0,5146000000.0,41944000000.0,1984 (1925)
NLSN,431000000.0,14135000000.0,856000000.0,6673000000.0,1923
NKE,7963000000.0,31342000000.0,3115000000.0,9406000000.0,1964
NI,16659400000.0,22040500000.0,970700000.0,9147600000.0,1912
NDSN,480743000.0,3674656000.0,426869000.0,1067952000.0,1935
NSC,31778000000.0,37962000000.0,3478000000.0,12611000000.0,1881/1894 (1980)
NTRS,1075400000.0,170003900000.0,1680100000.0,4089700000.0,1889
NOC,8604000000.0,44469000000.0,4229000000.0,14261000000.0,"1994 (Northrop 1939, Grumman 1930)"
NLOK,326000000.0,7735000000.0,620000000.0,3465000000.0,1982
NCLH,13620263000.0,18399317000.0,-1851205000.0,11677038000.0,2011 (1966)
NRG,2848000000.0,14902000000.0,1200000000.0,8688000000.0,1992
NUE,6992998000.0,20125394000.0,1604109000.0,5192336000.0,1940
NVDA,2856000000.0,28791000000.0,4721000000.0,5964000000.0,1993
NVR,110896000.0,5777141000.0,1117491000.0,1517395000.0,1980
NXPI,2297000000.0,19847000000.0,412000000.0,7609000000.0,1953
ORLY,6090045000.0,11596642000.0,2422736000.0,4123217000.0,1957
OXY,66951000000.0,80064000000.0,-8335000000.0,36251000000.0,1920
ODFL,3018431000.0,4369410000.0,906882000.0,99931000.0,1934
OMC,1808600000.0,27647200000.0,1731900000.0,5807300000.0,1986
OKE,19255082000.0,23078754000.0,1948805000.0,14431828000.0,1906
ORCL,6244000000.0,115438000000.0,14122000000.0,69243000000.0,1977
OGN,1089000000.0,9920000000.0,2827000000.0,,2021
OTIS,1316000000.0,10710000000.0,1879000000.0,5262000000.0,2020 (1853)
PCAR,3724200000.0,28260000000.0,1618200000.0,,1905
PKG,3427600000.0,7433200000.0,848000000.0,2479400000.0,1959
PARA,3596000000.0,52663000000.0,4665000000.0,19707000000.0,2019 (1952)
PH,2431336000.0,19887753000.0,1983890000.0,7652256000.0,1917
PAYX,522200000.0,8550700000.0,1460500000.0,796800000.0,1971
PAYC,311699000.0,2607912000.0,186123000.0,29119000.0,1998
PYPL,2514000000.0,70379000000.0,3428000000.0,8939000000.0,1998
PENN,9347000000.0,14667300000.0,225500000.0,2231200000.0,1972
PNR,384800000.0,4197200000.0,466600000.0,839600000.0,1966
PBCT,677600000.0,63091800000.0,810400000.0,1050700000.0,1842
PEP,23039000000.0,92918000000.0,10936000000.0,40370000000.0,1898
PKI,575540000.0,7960315000.0,985564000.0,1609701000.0,1937
PFE,15131000000.0,154229000000.0,9650000000.0,37133000000.0,1849
PM,7062000000.0,44815000000.0,11720000000.0,28144000000.0,2008 (1847)
PSX,24927000000.0,54721000000.0,-1556000000.0,14658000000.0,2012 (1917)
PNW,15268059000.0,20020421000.0,844493000.0,6314266000.0,1985
PXD,16220000000.0,19229000000.0,140000000.0,3160000000.0,1997
PNC,1876000000.0,466679000000.0,3429000000.0,33695000000.0,1845
POOL,314116000.0,1739670000.0,470971000.0,404149000.0,1993
PPG,3974000000.0,19556000000.0,1655000000.0,5162000000.0,1883
PPL,24500000000.0,48116000000.0,1592000000.0,13702000000.0,1920
PFG,1019000000.0,296627700000.0,1693500000.0,4279200000.0,1879
PG,21542000000.0,120700000000.0,16860000000.0,23537000000.0,1837
PGR,1271500000.0,64098300000.0,7390200000.0,5396100000.0,1937
PLD,44455673000.0,56065005000.0,1699177000.0,16849076000.0,1983
PRU,466000000.0,940722000000.0,-258000000.0,20023000000.0,1875
PEG,37847000000.0,50050000000.0,2396000000.0,14496000000.0,1903
PTC,251432000.0,3382738000.0,251681000.0,1005314000.0,1985
PSA,10408571000.0,11816546000.0,1483573000.0,2544992000.0,1972
PHM,203017000.0,12205498000.0,1775020000.0,2752302000.0,1956
PVH,2702600000.0,13631000000.0,812000000.0,2694300000.0,1881
QRVO,1324310000.0,6560682000.0,526142000.0,1564979000.0,2015
PWR,1817501000.0,8398272000.0,609069000.0,1172066000.0,1997
QCOM,4171000000.0,35594000000.0,6227000000.0,15226000000.0,1985
DGX,2231000000.0,14026000000.0,2107000000.0,3988000000.0,1967
RL,2491100000.0,7279900000.0,602100000.0,396400000.0,1967
RJF,856000000.0,47482000000.0,1125000000.0,2933000000.0,1962
RTX,16842000000.0,162153000000.0,1770000000.0,30962000000.0,1922
O,17705384000.0,20740285000.0,795694000.0,8890823000.0,1969
REG,9402137000.0,10936904000.0,300956000.0,3932375000.0,1963
REGN,3221600000.0,17163300000.0,3576600000.0,1978500000.0,1988
RF,2572000000.0,147389000000.0,1403000000.0,2953000000.0,1971
RSG,8945000000.0,23434000000.0,1830500000.0,8668400000.0,1998 (1981)
RMD,535683000.0,4587376000.0,809059000.0,1164133000.0,1989
RHI,372505000.0,2557424000.0,345351000.0,,1948
ROK,917300000.0,7264700000.0,1079400000.0,1974700000.0,1903
ROL,341894000.0,1845900000.0,361392000.0,185812000.0,1948
ROP,359900000.0,24024800000.0,1287100000.0,9061400000.0,1981
ROST,5795315000.0,12717867000.0,429710000.0,2448175000.0,1982
RCL,25846580000.0,32465187000.0,-3035177000.0,17941100000.0,1997
SPGI,778000000.0,12537000000.0,3870000000.0,4110000000.0,1917
CRM,5663000000.0,66301000000.0,455000000.0,2673000000.0,1999
SBAC,5050886000.0,9158018000.0,672702000.0,11071796000.0,1989
SLB,7536000000.0,42434000000.0,1656000000.0,16036000000.0,1926
STX,2232000000.0,8930000000.0,1382000000.0,4156000000.0,1979
SEE,1301400000.0,6083800000.0,799300000.0,3707500000.0,1960
SRE,40546000000.0,66623000000.0,2731000000.0,20879000000.0,1998
NOW,1114000000.0,8715000000.0,199000000.0,1640000000.0,2003
SHW,3595600000.0,20401600000.0,2849300000.0,8266900000.0,1866
SBNY,317681000.0,73888344000.0,745934000.0,3667833000.0,2001
SPG,23671173000.0,34786846000.0,1966609000.0,26723361000.0,2003
SWKS,1417400000.0,5106700000.0,905600000.0,,2002
SJM,2117800000.0,16970400000.0,1284500000.0,5373300000.0,1897
SNA,574100000.0,6557300000.0,903600000.0,,1920
SEDG,345008000.0,2437109000.0,139132000.0,573350000.0,2006
SO,89016000000.0,122935000000.0,5235000000.0,44859000000.0,1945
LUV,17418000000.0,34588000000.0,-5041000000.0,9658000000.0,1967
SWK,2410800000.0,23566300000.0,1841800000.0,4245400000.0,1843
SBUX,14375500000.0,29374500000.0,1599900000.0,14728900000.0,1971
STT,2874000000.0,314706000000.0,3316000000.0,12197000000.0,1792
STE,1243692000.0,5440867000.0,549163000.0,1150521000.0,1985
SYK,3175000000.0,34330000000.0,2943000000.0,13230000000.0,1941
SIVB,386000000.0,115511000000.0,1808000000.0,844000000.0,1983
SYF,,95948000000.0,2172000000.0,14278000000.0,2003
SNPS,949636000.0,8030062000.0,656200000.0,100823000.0,1986
SYY,5062183000.0,22628266000.0,1637225000.0,12833543000.0,1969
TMUS,72224000000.0,200162000000.0,9420000000.0,66546000000.0,1994
TROW,813000000.0,10659000000.0,2745700000.0,,1937
TTWO,286172000.0,4948832000.0,425350000.0,,1993
TPR,2532200000.0,7924200000.0,409900000.0,[phone].0,2017
TGT,[phone].0,[phone].0,[phone].0,[phone].0,1902
TEL,[phone].0,[phone].0,[phone].0,[phone].0,2007
TDY,[phone].0,5084800000.0,513000000.0,682700000.0,1960
TFX,574547000.0,7152559000.0,423395000.0,2412013000.0,1943
TER,449369000.0,3652346000.0,902190000.0,376768000.0,1960
TSLA,23375000000.0,52148000000.0,1951000000.0,8571000000.0,2003
TXN,3588000000.0,19351000000.0,5925000000.0,6248000000.0,1930
TXT,2865000000.0,15443000000.0,484000000.0,3198000000.0,1923
TMO,6687000000.0,69052000000.0,7871000000.0,19146000000.0,2006 (1902)
TJX,14026094000.0,30813555000.0,70230000.0,5332921000.0,1987
TSCO,3672841000.0,7049116000.0,1188079000.0,984324000.0,1938
TT,1758500000.0,18156700000.0,1593800000.0,4496500000.0,1871
TDG,855000000.0,18395000000.0,1840000000.0,19657000000.0,1993
TRV,,116764000000.0,3576000000.0,6450000000.0,1853
TRMB,380700000.0,6876900000.0,468200000.0,1291400000.0,1978
TFC,7013000000.0,509228000000.0,7378000000.0,39555000000.0,1872
TWTR,2423933000.0,13379090000.0,26658000.0,2568872000.0,2006
TYL,186738000.0,2607274000.0,172926000.0,,1966
TSN,8128000000.0,34456000000.0,3734000000.0,10791000000.0,1935
USB,3468000000.0,553905000000.0,6227000000.0,41297000000.0,1968
UDR,8455671000.0,9637533000.0,150801000.0,4786548000.0,1972
ULTA,2743089000.0,4863872000.0,901094000.0,,1990
UAA,1195338000.0,5030628000.0,-8463000.0,1003556000.0,1996
UA,1195338000.0,5030628000.0,-8463000.0,1003556000.0,1996
UNP,55092000000.0,62398000000.0,7875000000.0,25320000000.0,1862
UAL,33568000000.0,52611000000.0,4568000000.0,13145000000.0,1967
UNH,5482000000.0,197289000000.0,22405000000.0,38648000000.0,1977
UPS,33338000000.0,57857000000.0,5536000000.0,21515000000.0,1907
URI,1292000000.0,17868000000.0,1896000000.0,8903000000.0,1997
UHS,5709637000.0,13476879000.0,1359354000.0,3473408000.0,1979
VLO,31593000000.0,51774000000.0,-1512000000.0,12410000000.0,1980
VTR,20229400000.0,23929404000.0,750175000.0,11895412000.0,1998
VRSN,256848000.0,1766910000.0,824201000.0,1790083000.0,1995
VRSK,431500000.0,7561800000.0,1020900000.0,2689300000.0,1971
VZ,117364000000.0,316481000000.0,30639000000.0,122948000000.0,1983 (1877)
VRTX,1284100000.0,11751800000.0,2869400000.0,,1989
VFC,2227920000.0,11133251000.0,1288316000.0,2585514000.0,1899
VTRS,3783500000.0,61553000000.0,764400000.0,22429200000.0,1961
V,2022000000.0,80919000000.0,14125000000.0,21071000000.0,1958
VNO,9285862000.0,16221822000.0,273296000.0,7515031000.0,1982
VMC,4608300000.0,11686900000.0,907600000.0,2772200000.0,1909
WAB,1601000000.0,18454000000.0,871000000.0,3792000000.0,1999 (1869)
WMT,109848000000.0,252496000000.0,26948000000.0,41588000000.0,1962
WBA,32588000000.0,87174000000.0,2938000000.0,12226000000.0,2014
WM,14614000000.0,29345000000.0,2628000000.0,12945000000.0,1968
WAT,587255000.0,2839920000.0,679611000.0,1251511000.0,1958
WEC,25728100000.0,37028100000.0,1747300000.0,11672800000.0,1896
WFC,20592000000.0,1952911000000.0,4041000000.0,212922000000.0,1852
WELL,26324556000.0,32483642000.0,746877000.0,13798720000.0,1970
WST,1011500000.0,2793800000.0,420100000.0,258500000.0,1923
WDC,2854000000.0,25662000000.0,368000000.0,9289000000.0,1970
WRK,11437500000.0,28779700000.0,1267700000.0,8941900000.0,2015
WY,14287000000.0,16311000000.0,1578000000.0,5325000000.0,1900
WHR,4188000000.0,20436000000.0,1886000000.0,5059000000.0,1911
WMB,29111000000.0,44165000000.0,2560000000.0,21451000000.0,1908
WTW,1914000000.0,38531000000.0,1397000000.0,4664000000.0,2016
WYNN,9595238000.0,13869547000.0,-1173345000.0,12469362000.0,2002
XEL,44129000000.0,53957000000.0,2108000000.0,19645000000.0,1909
XYL,929000000.0,8750000000.0,491000000.0,2484000000.0,2011
YUM,2086000000.0,5852000000.0,1728000000.0,10334000000.0,1997
ZBRA,409000000.0,5375000000.0,685000000.0,910000000.0,1969
ZBH,2322200000.0,24417700000.0,992200000.0,7654800000.0,1927
ZION,1422000000.0,81479000000.0,726000000.0,1332000000.0,1873
ZTS,2394000000.0,13609000000.0,2301000000.0,6612000000.0,1952
